# SUNCS (sun-cs.co.jp)
# 方針: このサイトは検索エンジンとAI回答エンジンの両方から見つかり、引用されることを狙う。
# そのため生成AIのクローラーも明示的に許可する（ブロックしない）。

User-agent: *
Allow: /

# 主要な生成AIクローラーを明示的に許可（デフォルトのAllow: /で許可済みだが、
# 将来ここに誤ってDisallowを足さないよう、方針として明記しておく）
User-agent: GPTBot
Allow: /

User-agent: ChatGPT-User
Allow: /

User-agent: OAI-SearchBot
Allow: /

User-agent: ClaudeBot
Allow: /

User-agent: Claude-User
Allow: /

User-agent: Claude-SearchBot
Allow: /

User-agent: Claude-Web
Allow: /

User-agent: PerplexityBot
Allow: /

User-agent: Perplexity-User
Allow: /

User-agent: Google-Extended
Allow: /

User-agent: CCBot
Allow: /

User-agent: Applebot-Extended
Allow: /

Sitemap: https://sun-cs.co.jp/sitemap-index.xml
